Description,Ticker,Field ID,Field Mnemonic,Data State,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
        U.S. Existing Home Median Price ($),ETSLMP Index,0,0,Expression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138400.0,144500.0,159300.0,170800.0,184800.0,201300.0,222300.0,221800.0,206900.0,175700.0,170700.0,168800.0,162200.0,180200.0,197700.0,208200.0,223200.0,233300.0,246500.0,254700.0,274500.0,309200.0,358800.0,366500.0,0.0
        NAHB Market Index,USHBMIDX Index,PR005,PX_LAST,Dynamic,0.0,57.0,64.0,51.0,60.0,43.0,22.0,35.0,56.0,71.0,43.0,53.0,55.0,60.0,78.0,70.0,57.0,55.0,63.0,69.0,71.0,57.0,33.0,18.0,9.0,16.0,16.0,21.0,47.0,57.0,58.0,60.0,69.0,74.0,56.0,76.0,86.0,84.0,31.0,34.0
        U.S. Mortgage Rates,0,0,0,Static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
        U.S. Constant Quality House Price Index (2005=100),CQHPINDX Index,PR005,PX_LAST,Dynamic,46.76,46.89,48.66,51.67,53.11,54.94,55.72,56.18,58.2,59.6,63.4,63.6,65.6,67.1,70.1,73.0,76.2,79.1,83.8,88.5,95.0,103.9,103.8,102.1,95.7,96.2,96.3,94.0,100.0,105.8,114.4,116.9,123.7,127.8,135.1,137.1,144.6,175.8,195.8,196.5
            YoY %,CQHPYOY Index,PR005,PX_LAST,Dynamic,5.14953,0.27802,3.77479,6.18578,2.78692,3.44567,1.41974,0.82555,3.59559,2.40549,6.37584,0.31545,3.14465,2.28659,4.47094,4.13694954,4.38356,3.80578,5.94185,5.60859,7.34463,9.36842,-0.09624,-1.63777,-6.26837,0.52247,0.10396,-2.38837,6.38298,5.8,8.12854,2.18531,5.81693,3.31448,5.71205,1.48038,5.47046,21.57676,11.37656,1.13227
        Source: U.S. Census Bureau,0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    Permits,0,0,0,Static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
        Canada Total Permits (Mn CAD),CAHOPTOT Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73965.651,80850.687,80840.9,84932.079,85140.04,85901.749,95257.655,99772.832,102863.567,101028.58,127371.252,136618.282,101090.877
        Residential Permits (Mn CAD),CAHOPRES Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44479.012,48408.352,48409.49,50991.601,53349.976,55139.607,59692.076,62843.377,62112.632,67171.733,87395.516,89630.799,61357.788
        Non-Residential Permits (Mn CAD),CAHONRES Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29486.642,32442.333,32431.409,33940.476,31790.065,30762.143,35565.578,36929.455,40750.936,33856.848,39975.735,46987.585,39733.088
    Housing Starts,0,0,0,Static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
        Canada Total Housing New Starts SAAR (000's),CAHSTOTL Index,PR005,PX_LAST,Dynamic,129.9,190.6,214.5,220.3,225.0,221.1,142.41,165.677,168.173,161.597,125.041,119.395,137.325,148.479,141.957,161.526,144.483,177.444,197.564,216.338,229.102,233.376,210.977,175.368,150.305,173.152,166.823,200.189,200.005,185.521,177.296,171.248,202.693,214.309,214.99,199.555,240.421,245.205,248.648,274.681
        New Starts - Urban Area SAAR (000's),CAHSURBA Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.6,224.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    Canada New Housing Price Index,CAHUPI Index,PR005,PX_LAST,Dynamic,37.9,39.3,44.0,49.1,55.8,61.1,57.8,55.9,56.3,56.9,56.8,55.7,55.2,55.9,56.3,57.2,58.6,60.2,63.3,66.5,69.9,74.1,82.0,87.1,87.5,86.7,88.4,90.7,92.7,93.9,95.5,97.0,100.0,103.3,103.3,103.4,108.2,120.8,125.5,124.7
    Canada Affordability Two Storey Houses,CANH2S Index,PR005,PX_LAST,Dynamic,0.0,39.5,39.6,43.5,46.6,47.5,50.8,44.3,42.9,40.3,45.7,40.7,37.1,37.3,36.7,39.3,40.1,37.7,39.5,41.0,41.9,43.0,46.6,51.8,50.4,47.2,47.2,47.9,47.9,48.7,48.1,51.3,49.2,53.3,57.1,54.9,54.7,54.6,69.4,65.9
